name,surname_name,crop,phone,region
Uriel,Michael,Rice (paddy),[phone],Greater Acccra
Thomas,Huber,Peppers (dried),233542737203,Western
Keane,Yates,Millet,233511416615,Upper East
Rachel,Nichols,Cowpeas (white),+233261778569,Ashanti
Donna,Vance,Eggplants,233519874888,Upper East
Cain,Ashley,Cowpeas (white),233511407841,Upper East
Amery,Powers,Onions,+233252173608,Western
Aidan,Wiley,Yam,+233225691523,Brong Ahafo
Vera,Campbell,Sorghum,233552558216,Brong Ahafo
Tyler,Bentley,Rice (local),+233265188718,Ashanti
Emmanuel,Nelson,Soybeans,+233265181411,Northern
Zorita,Phelps,Cowpeas (white),+233273176427,Northern
Kyra,Washington,Maize,233566170647,Eastern
Paula,Stephenson,Yam (puna),233533898247,Northern
Clinton,Herman,Eggplants,+233212008250,Eastern
Chaim,Watts,Cowpeas,233588351434,Volta
Walter,Mosley,Tomatoes (navrongo),+233245056699,Upper East
Reed,Golden,Cowpeas (white),233516688336,Eastern
Barrett,Anderson,Rice (local),233574745648,Volta
Emery,Stewart,Cassava,233579517607,Volta
Roth,Hodges,Maize(yellow),+233239741828,Upper West
Nehru,Sloan,Maize,+233263290528,Eastern
Aretha,Tyson,Cowpeas,233544872374,Volta
Malcolm,Phelps,Onions,+233247144627,Central
Athena,Parks,Rice (paddy),233583274822,Greater Acccra
Hayden,Newton,Rice (paddy),+233279844638,Eastern
Shellie,Witt,Cowpeas (white),+233246181446,Western
Cooper,Dickson,Millet,233551404528,Upper West
Quinn,Matthews,Onions,+233266731812,Central
Demetria,Goodwin,Cassava,233590130242,Ashanti
Leilani,Buchanan,Maize(yellow),233545538626,Central
Marvin,Singleton,Peppers (fresh),+233293674187,Brong Ahafo
Xaviera,Franco,Tomatoes (navrongo),233532672605,Ashanti
Armando,Skinner,Rice (local),233500085678,Brong Ahafo
Caleb,Chaney,Yam,233536383179,Central
Eaton,Hodges,Maize,233575113558,Eastern
Lucas,Larsen,Yam (puna),+233263623767,Upper East
Driscoll,Walsh,Rice (local),+233261224761,Western
Daryl,Ray,Tomatoes (navrongo),+233264421999,Western
Rowan,Nieves,Peppers (dried),233526131176,Eastern
Basia,Bryant,Sorghum,+233270086008,Greater Acccra
Dominique,Roach,Tomatoes (local),+233212742244,Northern
Judah,Montoya,Cowpeas (white),233571421116,Western
Cedric,Pittman,Yam,+233246416352,Western
Deacon,Cummings,Maize(yellow),+233258626472,Upper East
Rama,Hobbs,Eggplants,+233234928807,Northern
Madeson,Cruz,Rice (local),233534066126,Western
Beverly,Mckee,Rice (paddy),233583554787,Ashanti
Brielle,Hancock,Peppers (fresh),+233281826528,Volta
Baker,Foreman,Soybeans,233536533958,Ashanti
Yasir,Bryant,Cowpeas,233557988318,Ashanti
Samantha,Hull,Yam,233522862461,Ashanti
Rebekah,Lambert,Yam (puna),+233234237252,Ashanti
Sonya,Whitfield,Tomatoes (local),233571464426,Western
Maya,Allison,Sorghum,233586248577,Upper West
Emery,Leblanc,Onions,+233227441282,Upper West
Bradley,Ingram,Tomatoes (local),233519751344,Upper East
Grady,Schwartz,Cowpeas,+233214233783,Upper West
Noah,Gaines,Soybeans,233567686345,Brong Ahafo
Brody,Sweet,Cowpeas (white),233532165787,Brong Ahafo
Kelsie,Hurley,Yam,233558613637,Greater Acccra
Megan,Haley,Cassava,+233237662729,Greater Acccra
Ahmed,Kaufman,Peppers (fresh),+233264920320,Upper West
Thaddeus,Little,Eggplants,233590545617,Brong Ahafo
Buffy,Buchanan,Yam (puna),233591555891,Northern
Ferris,Kane,Millet,233532547945,Upper West
Lara,Gaines,Yam,233515863011,Upper East
Elijah,Noble,Maize(yellow),233578635485,Brong Ahafo
Wade,Armstrong,Yam (puna),233508378778,Brong Ahafo
Wayne,Lindsay,Cassava,+233236676177,Greater Acccra
Eaton,Ayala,Tomatoes (navrongo),+233236435942,Ashanti
Bertha,Ortiz,Millet,+233244571648,Upper East
Micah,Hyde,Tomatoes (local),233561867535,Brong Ahafo
Cyrus,Petty,Maize(yellow),233595016326,Brong Ahafo
Leigh,Goodwin,Cowpeas (white),+233273645436,Volta
Amos,Boone,Sorghum,233595567169,Upper East
Irma,Porter,Rice (local),233563842754,Eastern
Drew,Emerson,Peppers (fresh),233568377821,Greater Acccra
Walker,Vang,Peppers (dried),233504668437,Western
Kamal,Gill,Onions,+233253407158,Western
Camden,Sweeney,Eggplants,+233212449354,Brong Ahafo
Britanni,Waller,Maize,+233244170636,Ashanti
Abdul,Wagner,Tomatoes (local),233548702367,Upper West
Thaddeus,Morris,Maize(yellow),233548958265,Upper East
Wynter,Levy,Maize(yellow),233572447815,Brong Ahafo
Griffith,Morin,Peppers (dried),+233271382178,Volta
Brian,Blair,Rice (paddy),233559283784,Greater Acccra
Ashton,Baker,Maize(yellow),233519692267,Upper East
Hadley,George,Yam (puna),+233295403878,Upper East
Hashim,Singleton,Millet,233588587649,Northern
Hanae,Cole,Yam (puna),233508372395,Brong Ahafo
Timothy,Hawkins,Rice (paddy),233587272458,Ashanti
Sybill,Ramsey,Tomatoes (local),233504631022,Upper West
Byron,Long,Maize,233561132731,Brong Ahafo
Zena,O'brien,Tomatoes (navrongo),+233204529137,Ashanti
April,Brock,Millet,233526468751,Greater Acccra
Azalia,Kirkland,Eggplants,233506686209,Upper East
Zelda,Burgess,Cowpeas,+233239774383,Greater Acccra
Idona,Wheeler,Tomatoes (navrongo),233532124735,Western
Hammett,Potts,Rice (local),233583120486,Northern
Chase,Hensley,Peppers (fresh),233516125297,Volta
Tanya,Hale,Peppers (dried),+233242512727,Upper East
Juliet,Kennedy,Yam,233583540980,Eastern
Rae,Beard,Cowpeas,+233288286685,Upper West
Maia,Alvarez,Maize,+233235376888,Ashanti
Paula,Sharp,Cassava,+233285789513,Volta
Plato,Taylor,Maize(yellow),+233256337426,Greater Acccra
Amal,Patrick,Yam (puna),233553748641,Central
Bree,Newman,Maize(yellow),233534157741,Upper East
Trevor,Mcgowan,Yam,+233263224748,Upper West
Colleen,Blair,Tomatoes (navrongo),233539047211,Eastern
Samson,Garner,Peppers (dried),+233267494276,Upper East
Kitra,Carney,Rice (paddy),+233261056184,Upper East
Ryan,Long,Soybeans,+233254114082,Northern
Gregory,Flores,Rice (local),233519712223,Eastern
Ian,Diaz,Cowpeas (white),233574548703,Upper East
Joel,Gilbert,Rice (paddy),+233256763245,Greater Acccra
Jeremy,Richardson,Cowpeas (white),233571475076,Eastern
Jerry,Leblanc,Rice (local),+233254353648,Ashanti
Yeo,Rocha,Maize,233562224335,Ashanti
Basil,Shields,Yam (puna),233551842665,Eastern
Derek,Simmons,Cassava,+233242338804,Volta
Gavin,Christian,Peppers (fresh),233584658161,Upper East
Ian,Hammond,Rice (local),+233203837655,Upper East
Reagan,Clements,Cowpeas,233518477622,Central
Coby,Huffman,Onions,+233212683454,Eastern
Slade,Porter,Eggplants,+233232554551,Western
Orli,Horne,Peppers (dried),233570557417,Western
Jermaine,Rocha,Peppers (dried),233523822528,Upper West
Elvis,Simpson,Cowpeas (white),233585544558,Upper East
Bo,Walls,Onions,+233237216710,Brong Ahafo
Dexter,Durham,Onions,+233211358794,Brong Ahafo
Pearl,Carver,Peppers (fresh),233542116521,Upper East
Emmanuel,Michael,Yam (puna),233568849525,Central
Victor,Evans,Maize(yellow),+233236582677,Greater Acccra
Ivan,Gates,Eggplants,+233215087361,Eastern
Riley,Myers,Onions,233576334315,Upper East
Austin,Fulton,Tomatoes (local),+233268333292,Northern
Olympia,Sweeney,Eggplants,+233270281457,Brong Ahafo
Hu,Calderon,Peppers (dried),+233291574433,Brong Ahafo
Azalia,Cooley,Peppers (dried),233524480842,Upper East
Larissa,Castro,Peppers (dried),233558460146,Brong Ahafo
Fiona,Walsh,Peppers (fresh),+233268057376,Eastern
Yoko,Wilson,Maize(yellow),233567685757,Western
Colin,Carson,Cowpeas (white),+233202365710,Western
Iliana,Blanchard,Yam,+233255307672,Central
Jayme,Clemons,Peppers (dried),233544698278,Ashanti
Holly,Malone,Peppers (fresh),+233290614208,Eastern
Alan,Atkins,Cowpeas (white),+233240798593,Central
Lana,Crawford,Cowpeas (white),233581561865,Western
Anne,Sandoval,Soybeans,233553188832,Greater Acccra
Nita,Mccarty,Onions,+233215431523,Upper West
Driscoll,Parrish,Yam,+233214932251,Greater Acccra
Vance,Cooley,Yam,233539244344,Western
Beck,Moses,Soybeans,233544380206,Upper West
Joel,Duncan,Onions,233538347401,Upper West
Winifred,Mercado,Tomatoes (local),+233296188208,Upper East
Raphael,Dalton,Onions,+233294160468,Greater Acccra
Freya,Dawson,Maize(yellow),233518303711,Volta
Orla,Glass,Tomatoes (local),233531646472,Greater Acccra
Inga,Ward,Yam,233570624821,Eastern
Orla,Fuentes,Cowpeas,+233258423283,Greater Acccra
Christine,Hansen,Maize,233584973345,Brong Ahafo
Nicole,Carney,Soybeans,+233238382521,Eastern
Rudyard,Blackburn,Tomatoes (navrongo),+233232114876,Western
Kyra,Riley,Tomatoes (navrongo),233539586863,Central
Cade,Horn,Cowpeas,+233295287215,Central
Stuart,Tucker,Maize(yellow),+233218627604,Volta
Evan,Bonner,Yam,+233268331876,Central
Odette,Curry,Maize(yellow),+233236823600,Ashanti
Yvonne,Macdonald,Cassava,+233222623132,Western
Baker,Cunningham,Sorghum,+233219602546,Northern
Yael,Gregory,Yam,+233253246111,Brong Ahafo
Sydney,Waller,Peppers (dried),233540425827,Volta
Dennis,Ball,Yam,+233294567651,Northern
Roary,Harris,Yam,233522476272,Upper East
Hayley,Wilkerson,Cassava,+233295858665,Central
Joel,Walls,Soybeans,233578551521,Greater Acccra
Skyler,Vang,Peppers (dried),+233247537755,Upper East
Karina,Moss,Sorghum,+233282531393,Central
Zane,Wynn,Onions,+233268175475,Brong Ahafo
Amelia,Wells,Yam,+233238680272,Eastern
Willa,Davidson,Tomatoes (local),233512213830,Brong Ahafo
Alfonso,Elliott,Tomatoes (local),233506517363,Upper East
Wade,Bryant,Cassava,233566224546,Western
Sonya,Kennedy,Millet,233558224502,Upper East
Kennedy,Small,Rice (paddy),233574921991,Greater Acccra
Shana,Gonzales,Maize,233521871883,Greater Acccra
Rowan,Lyons,Sorghum,+233299260671,Brong Ahafo
Madeson,Silva,Sorghum,233552885639,Brong Ahafo
Yardley,Compton,Peppers (dried),233584785727,Central
Solomon,Gallagher,Eggplants,233558865867,Greater Acccra
Sarah,Hawkins,Maize,233535441363,Northern
Alec,Howell,Onions,233521873244,Ashanti
Alden,Chang,Yam (puna),+233287035738,Upper West
Sasha,Joyner,Rice (local),233525542741,Northern
Jerome,Armstrong,Maize(yellow),+233271421693,Central
Camille,Elliott,Cowpeas (white),233544813834,Ashanti
Macon,Mayer,Maize,+233235812447,Volta
Berk,Casey,Soybeans,+233233381731,Western
Hasad,Landry,Rice (local),233598125746,Brong Ahafo
Todd,Mcleod,Tomatoes (local),+233237299896,Western
Ava,Ferguson,Cowpeas,+233282219719,Upper East
Keaton,Nolan,Onions,233549029904,Ashanti
Zelenia,Marshall,Maize(yellow),+233250151372,Central
Arthur,Wyatt,Eggplants,+233248621697,Eastern
Zephr,Kirkland,Soybeans,233532222358,Northern
Phoebe,Hester,Cowpeas (white),+233267079206,Upper East
Wayne,Peters,Millet,+233247724185,Greater Acccra
Brenna,Kane,Rice (local),+233212482347,Volta
Phelan,Simmons,Yam,233538090440,Brong Ahafo
Rose,Wilkinson,Yam,+233211874574,Western
Kylie,Huffman,Rice (local),233543357427,Ashanti
Raya,Hampton,Yam,+233234637811,Brong Ahafo
Cora,Flores,Cowpeas (white),+233267402546,Upper West
Hasad,Chase,Peppers (dried),+233239833484,Upper West
Lee,Scott,Cassava,+233253727551,Brong Ahafo
Burke,Horn,Tomatoes (local),233545689248,Brong Ahafo
Ramona,Mejia,Rice (local),233558791685,Upper East
Paki,Rodriguez,Peppers (dried),233528778631,Upper West
Craig,Salas,Tomatoes (navrongo),+233247885149,Northern
Cailin,Morrow,Sorghum,233540871024,Upper West
Randall,Kaufman,Onions,+233207430775,Western
Regina,Herrera,Soybeans,233541531780,Greater Acccra
Keegan,Knox,Sorghum,233563013723,Eastern
Raja,Cantu,Soybeans,233526529169,Volta
Samuel,Banks,Cowpeas,+233283664452,Upper East
Justine,Sharpe,Peppers (fresh),+233211671067,Northern
Piper,Stevens,Yam,+233235838524,Volta
Sara,Cervantes,Rice (paddy),+233237718511,Upper East
Upton,Bridges,Cowpeas (white),+233216432666,Ashanti
Kasimir,Massey,Peppers (fresh),233535973147,Brong Ahafo
Tiger,Holden,Cassava,233547234182,Brong Ahafo
Malcolm,Marshall,Soybeans,+233235579948,Upper East
Slade,Flynn,Cassava,233554565135,Upper East
Evan,Long,Rice (local),+233203251798,Upper West
Grant,Cox,Soybeans,233511254737,Upper East
Mufutau,Whitfield,Rice (paddy),+233276355570,Greater Acccra
Valentine,Miranda,Peppers (fresh),233544337887,Western
Haviva,Powers,Yam,233593713214,Northern
Tashya,Martin,Peppers (fresh),+233224334738,Ashanti
Jack,Pierce,Sorghum,+233260195351,Ashanti
Austin,Mcleod,Peppers (fresh),233554779245,Volta
Vera,Harper,Soybeans,+233275658578,Ashanti
Aurelia,Valentine,Maize(yellow),+233283162558,Greater Acccra
Kitra,Mcgowan,Rice (local),233576152113,Ashanti
Linus,Horton,Onions,233573875380,Brong Ahafo
Silas,Santana,Rice (local),+233205584896,Upper West
Ivan,Maldonado,Yam,233547664396,Brong Ahafo
Whitney,Bryant,Cassava,233581281745,Central
Idola,Snyder,Sorghum,+233228387474,Ashanti
Kevyn,Mcintyre,Maize(yellow),+233221879291,Central
Harding,Maddox,Peppers (dried),233528375611,Volta
Lunea,Knox,Peppers (dried),+233274729873,Upper West
Merrill,Hayden,Cowpeas (white),233564214846,Upper East
Bianca,Battle,Yam (puna),233542148385,Eastern
Jackson,Robbins,Maize,+233207512231,Central
Nell,Dawson,Cassava,+233232164848,Eastern
Finn,Flynn,Eggplants,233579484148,Upper West
Rinah,Walton,Rice (paddy),233522405074,Volta
Stewart,Steele,Tomatoes (local),233504270715,Western
Wallace,Logan,Sorghum,+233296549817,Upper East
Amelia,Moreno,Peppers (fresh),233571140127,Western
Ethan,Marsh,Yam,+233297568782,Western
Gisela,Black,Cowpeas (white),+233225513602,Upper East
Kareem,Emerson,Yam (puna),+233206334792,Central
Joseph,Martin,Soybeans,+233270807666,Volta
Hedley,Robertson,Peppers (dried),+233215515072,Western
Connor,Roth,Cowpeas,233542769752,Volta
Naomi,Clarke,Yam (puna),233585817784,Upper West
Fleur,Watson,Millet,+233255096524,Ashanti
Olga,Perkins,Eggplants,+233293386528,Central
Callie,Duran,Maize,233597501491,Northern
Savannah,Holden,Millet,233531774235,Upper West
Carissa,Delaney,Rice (paddy),+233221252643,Western
Rogan,Hardy,Yam (puna),233547873677,Brong Ahafo
Reagan,Richardson,Millet,+233232742102,Northern
Haviva,Henderson,Tomatoes (navrongo),233551132016,Upper West
Clinton,Alvarado,Peppers (fresh),233574875268,Eastern
Lee,Boyle,Peppers (fresh),+233273187488,Brong Ahafo
Yeo,Harris,Peppers (dried),233524382085,Volta
Kelly,Simon,Soybeans,+233249267253,Eastern
Nita,Mcpherson,Sorghum,233525126780,Volta
Giacomo,Garner,Tomatoes (navrongo),233589551811,Upper East
Xandra,Wyatt,Rice (local),+233294536417,Western
Melodie,O'brien,Soybeans,233570116146,Volta
Ingrid,Vance,Tomatoes (navrongo),233518731560,Greater Acccra
Cara,Wagner,Tomatoes (local),+233231325821,Brong Ahafo
Melanie,Santana,Onions,233597739275,Volta
Allegra,Cox,Peppers (dried),+233214969511,Ashanti
Murphy,Dorsey,Peppers (fresh),233521959185,Upper West
Luke,Mckenzie,Onions,+233266867055,Central
Theodore,Lopez,Yam,233592923776,Eastern
Quintessa,Shields,Rice (local),233551382631,Upper West
Bruno,Preston,Yam,+233217661708,Ashanti
Germane,Calderon,Rice (paddy),+233200640481,Western
Latifah,Kent,Peppers (fresh),+233247657315,Volta
Simone,Joyce,Cassava,+233281551535,Central
Keith,Mooney,Yam,+233278183543,Volta
Kane,Giles,Rice (local),+233287219563,Central
Benjamin,Lowe,Soybeans,233561712617,Brong Ahafo
Moana,Clay,Millet,+233218665763,Western
Heather,Grant,Onions,+233243646588,Central
Alexis,Vargas,Cowpeas (white),+233266445505,Ashanti
Clayton,Gordon,Yam,233565487251,Upper East
Tanek,Jennings,Peppers (dried),233558284876,Volta
Jordan,Pratt,Cowpeas (white),233512210398,Eastern
Gray,Logan,Yam (puna),+233277089320,Central
Maxwell,Rosales,Peppers (fresh),233548286411,Northern
Virginia,Valencia,Yam,233555316119,Upper East
Vera,Huffman,Rice (local),233535317930,Central
Joel,Paul,Yam,+233260880123,Upper West
Alec,Rice,Sorghum,+233227674500,Ashanti
Bruno,Hays,Onions,233532424184,Upper East
Channing,Lara,Onions,233518028535,Greater Acccra
Anjolie,Macdonald,Tomatoes (local),233586683485,Greater Acccra
Shellie,Coffey,Maize,+233264597874,Upper West
Fredericka,Freeman,Rice (local),+233221778781,Volta
Meredith,Carver,Tomatoes (navrongo),233546951743,Volta
Xaviera,Dixon,Peppers (dried),+233245021165,Western
Oliver,Knox,Peppers (dried),233507212343,Greater Acccra
Jana,Bentley,Peppers (dried),233523144407,Northern
Yasir,Ratliff,Millet,+233225795051,Eastern
Clayton,O'donnell,Cowpeas (white),+233217384574,Upper East
Candace,Shields,Rice (local),233528266810,Brong Ahafo
Lareina,Daugherty,Yam (puna),233588621587,Western
Reed,Quinn,Eggplants,+233274171961,Western
Bernard,Norris,Cowpeas (white),233592286561,Brong Ahafo
Aiko,Meadows,Rice (paddy),+233256234211,Western
Chanda,Gonzalez,Cassava,+233271578108,Eastern
Joel,Harrell,Cassava,233501130005,Greater Acccra
Melyssa,Holt,Maize,233581421192,Volta
Xaviera,White,Millet,+233251712258,Western
Adrian,Livingston,Yam (puna),+233205729136,Central
Judah,Tran,Soybeans,233577926394,Greater Acccra
Cole,Riddle,Millet,233514851576,Brong Ahafo
Sara,Campbell,Tomatoes (local),+233298657382,Northern
Joel,Gamble,Soybeans,+233267376251,Upper East
Silas,Mckinney,Yam (puna),233571145294,Upper West
Ishmael,Morrow,Yam,233571854523,Eastern
Jack,Mcmillan,Millet,233548522088,Volta
Davis,Newton,Cowpeas (white),233554867444,Greater Acccra
Brendan,Hood,Maize(yellow),233566183743,Northern
Hyacinth,Schultz,Tomatoes (local),+233280528418,Eastern
Margaret,Goodwin,Maize(yellow),233512679210,Upper East
Nash,Weber,Peppers (fresh),+233221364218,Ashanti
Bryar,Neal,Soybeans,233507756186,Central
Summer,Levine,Rice (paddy),+233248726827,Western
Winifred,Dawson,Sorghum,233513712478,Ashanti
Jason,Soto,Tomatoes (navrongo),+233256103422,Ashanti
Alexander,Rojas,Rice (local),+233230867760,Eastern
India,Kelley,Peppers (fresh),233560581348,Western
Zena,Ewing,Peppers (fresh),233585363557,Upper West
Kibo,Michael,Soybeans,+233290970686,Volta
Kylynn,Steele,Yam,+233217144395,Eastern
Prescott,Pitts,Rice (paddy),233591336345,Western
Robert,Kline,Yam (puna),233583261416,Eastern
Nyssa,Pugh,Maize(yellow),233507827833,Brong Ahafo
Jerome,Roberts,Cowpeas,233543203256,Volta
Karyn,Gomez,Cassava,233569321864,Volta
Kuame,Francis,Cassava,233527495784,Northern
Clementine,Vaughn,Tomatoes (local),233567040727,Upper West
Mia,Wheeler,Yam (puna),+233228802754,Central
Allen,Lawrence,Cowpeas,+233251224853,Central
Amelia,Haynes,Sorghum,233558132520,Brong Ahafo
Evelyn,Delgado,Tomatoes (navrongo),233501084925,Upper East
Lilah,Stevens,Millet,233535208841,Upper East
Rana,Cannon,Tomatoes (local),+233251471117,Upper East
Rogan,Hendrix,Soybeans,+233215371759,Northern
Irma,Lucas,Sorghum,+233266273212,Ashanti
Emily,Calhoun,Tomatoes (local),+233208180703,Eastern
Amir,Koch,Soybeans,233519388654,Eastern
Lunea,Stevenson,Maize,+233265817981,Central
Susan,Monroe,Rice (paddy),+233215383486,Greater Acccra
Kylee,Branch,Tomatoes (local),+233271993048,Northern
Aphrodite,Hendricks,Cassava,+233259434516,Western
Whoopi,Garrett,Yam,233551896383,Eastern
Georgia,Best,Maize(yellow),+233271960770,Brong Ahafo
Chancellor,Andrews,Millet,233541243334,Upper West
Bert,Ferguson,Peppers (dried),233549444560,Eastern
Neville,Hill,Onions,+233287364701,Brong Ahafo
Macy,Bridges,Maize,+233276516325,Northern
Robert,Knapp,Rice (local),233571592328,Greater Acccra
Dana,Ward,Soybeans,+233276694991,Central
Alan,Campbell,Maize,233511638512,Upper West
Jescie,Gaines,Rice (local),233578274827,Eastern
Minerva,Ross,Peppers (dried),233538517562,Western
Bethany,Battle,Peppers (dried),233522431125,Ashanti
Noah,Willis,Maize(yellow),233546988691,Eastern
Wendy,Petersen,Rice (local),+233228350191,Ashanti
Cassandra,Andrews,Cowpeas (white),+233245877829,Greater Acccra
Honorato,Flowers,Cowpeas,+233225128678,Eastern
Chester,Juarez,Yam (puna),233578565727,Northern
Briar,Simmons,Peppers (fresh),+233256216732,Upper East
Finn,Casey,Sorghum,233508442993,Eastern
Vance,Preston,Rice (paddy),233532313437,Upper East
Nero,Willis,Rice (local),233558809014,Greater Acccra
Neil,Boyd,Tomatoes (local),233549778539,Eastern
Aphrodite,Pope,Onions,233526402777,Central
Kameko,Wheeler,Peppers (fresh),+233227953165,Greater Acccra
Hope,Holt,Millet,233514155452,Ashanti
Kareem,Aguirre,Maize,233553981520,Central
Kaitlin,Rosa,Soybeans,233560887456,Volta
Cheryl,Woodward,Eggplants,233598824288,Ashanti
Addison,Love,Onions,+233278105528,Northern
Camille,Nguyen,Peppers (fresh),233500891694,Upper West
Xavier,Livingston,Rice (local),233545742859,Greater Acccra
Richard,Mcintosh,Sorghum,233562072408,Volta
Ursula,Higgins,Peppers (fresh),+233252676741,Eastern
Cody,Strong,Maize,+233213687544,Upper East
Jameson,Beard,Peppers (dried),+233254132852,Ashanti
Rudyard,George,Eggplants,+233204031545,Western
Isabelle,Lott,Tomatoes (navrongo),233577490303,Ashanti
Fiona,Fernandez,Tomatoes (navrongo),+233282145213,Central
Miriam,Patton,Soybeans,233528044258,Greater Acccra
Brian,Leblanc,Rice (local),233554034311,Central
Diana,Jimenez,Yam (puna),+233241705898,Upper East
Louis,Galloway,Cowpeas (white),233510221981,Western
Cyrus,Harrington,Maize,233554957150,Ashanti
Hedley,Wyatt,Eggplants,233589732853,Western
Willa,Fischer,Millet,233581048516,Eastern
Burton,Whitaker,Peppers (fresh),233505275447,Eastern
Wylie,Gill,Tomatoes (local),233504315588,Ashanti
Aiko,Rowland,Cowpeas,233556456424,Brong Ahafo
Jemima,Gentry,Soybeans,233538184153,Greater Acccra
Acton,Bennett,Yam,+233234851294,Central
Samson,Hayes,Cassava,233592113498,Greater Acccra
Judah,Bender,Soybeans,233533283713,Eastern
Rooney,Jarvis,Rice (local),+233270581533,Brong Ahafo
Carter,Gutierrez,Peppers (fresh),233583182311,Greater Acccra
Brett,Edwards,Cowpeas (white),+233228971327,Western
Athena,Frederick,Tomatoes (local),+233266719967,Upper East
Benjamin,Adkins,Soybeans,+233283763945,Western
Gray,Morton,Cassava,+233270287627,Greater Acccra
Guinevere,Marks,Cassava,233598255512,Ashanti
Lane,Curtis,Rice (local),233596911768,Upper East
Micah,Salinas,Peppers (fresh),233510816501,Brong Ahafo
Serina,Campos,Maize,233592557624,Ashanti
Micah,Burnett,Peppers (fresh),233591565714,Upper East
Thaddeus,Berry,Onions,233562145586,Greater Acccra
Keegan,Carr,Rice (paddy),233563835438,Ashanti
Candace,Whitley,Peppers (fresh),+233237527111,Greater Acccra
Holly,Wise,Tomatoes (local),233533516971,Eastern
Len,Reilly,Cowpeas,+233273544845,Eastern
Ulla,Orr,Rice (paddy),+233200373715,Northern
Flynn,Thornton,Tomatoes (local),233518833555,Northern
Avye,Valenzuela,Maize,233504824648,Central
Xanthus,Hull,Cassava,233504406465,Greater Acccra
Candace,Fitzgerald,Rice (paddy),+233283813085,Ashanti
Imelda,Banks,Cassava,+233278389641,Ashanti
Ebony,Daniel,Maize,+233260307337,Brong Ahafo
Damon,Frost,Sorghum,+233232846083,Volta
Carl,Wong,Cowpeas,+233235057568,Upper East
Jessamine,Finley,Eggplants,+233220835145,Brong Ahafo
Vanna,Burks,Peppers (dried),+233218986332,Brong Ahafo
Penelope,Stanley,Yam (puna),+233243374062,Upper West
Vielka,Howe,Rice (paddy),233528435123,Northern
Ella,Warren,Rice (paddy),+233221427214,Western
Maisie,Greer,Yam (puna),233511611973,Western
Gavin,Boyle,Yam,233595236227,Western
Cassandra,Cameron,Sorghum,233560418687,Northern
Calvin,Barry,Soybeans,+233253493178,Greater Acccra
Burton,Dyer,Tomatoes (navrongo),233535463276,Central
Jorden,Bowers,Yam (puna),233518032654,Northern
Cathleen,Gay,Maize(yellow),+233215785386,Eastern
Sasha,Freeman,Yam (puna),+233267084979,Brong Ahafo
Guinevere,Mccarthy,Yam,233524725785,Brong Ahafo
Kylie,Willis,Sorghum,+233264741325,Greater Acccra
Tanisha,Cook,Tomatoes (local),233511482342,Western
Ulric,Cabrera,Soybeans,+233281621469,Upper East
Demetrius,Gray,Cassava,233521271132,Eastern
Madeline,Mcgee,Cassava,+233223721149,Central
Alea,Shepard,Maize,+233231791741,Central
Fredericka,Mays,Sorghum,233534502454,Central
John,Lindsey,Sorghum,+233212418253,Greater Acccra
Rigel,Lindsey,Maize,+233236624438,Central
Alma,Shepard,Cowpeas,233567841626,Western
Jana,Hudson,Rice (local),233521477426,Ashanti
Kennan,Richard,Tomatoes (local),+233238735683,Western
Allen,West,Soybeans,+233262131668,Northern
Violet,Guthrie,Eggplants,233561661663,Ashanti
Amaya,Tanner,Yam,+233284761781,Central
Chloe,Gates,Tomatoes (local),233558799112,Western
Ebony,Cline,Millet,233538688671,Upper West
Morgan,Schwartz,Maize(yellow),233531111874,Greater Acccra
Damon,Mendez,Cowpeas,233567946610,Volta
Donovan,Jacobs,Maize(yellow),233591426383,Eastern
Troy,Golden,Maize,233531647147,Western
Xanthus,Salinas,Tomatoes (navrongo),233583983321,Volta
Keith,Walter,Yam,233554724028,Greater Acccra
Zahir,Ramirez,Peppers (fresh),233563172435,Upper West
Zeph,Huber,Peppers (dried),233582841993,Western
Keely,Haney,Tomatoes (local),233526422536,Volta
Fleur,Huffman,Sorghum,+233246727586,Northern
Idola,Johnson,Onions,+233286805549,Volta
Neve,Randolph,Tomatoes (local),233514021687,Brong Ahafo
Brenden,Emerson,Cowpeas,233561528942,Central
Benjamin,Levine,Maize,233570946487,Eastern
Remedios,Chavez,Millet,+233238931515,Greater Acccra
Chaney,Guthrie,Rice (paddy),233588695277,Upper East
